v8-version,6,1,534,50,0
shared-library,"/usr/local/bin/node",0x100001800,0x100bbb69a,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff5837b3a0,0x7fff5856da4c,815603712
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff7da6194a,0x7fff7da61b2e,815603712
shared-library,"/usr/lib/libc++.1.dylib",0x7fff7dc94f40,0x7fff7dcdc2b0,815603712
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff7d6f8f08,0x7fff7d6f990c,815603712
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff7e7bdf5c,0x7fff7e9752e6,815603712
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff7f062000,0x7fff7f08365a,815603712
shared-library,"/usr/lib/libz.1.dylib",0x7fff7fa4d2d0,0x7fff7fa58be5,815603712
shared-library,"/usr/lib/system/libcache.dylib",0x7fff7fafcb08,0x7fff7faff56d,815603712
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff7fb01c6c,0x7fff7fb0ade1,815603712
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff7fb0cef4,0x7fff7fb11a8b,815603712
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff7fb14d48,0x7fff7fb1b59c,815603712
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff7fb1de80,0x7fff7fb82ab9,815603712
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff7fc2b9a0,0x7fff7fc5696e,815603712
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff7fc65114,0x7fff7fc7d414,815603712
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff7fc82a51,0x7fff7fc82e80,815603712
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff7fc90fc0,0x7fff7fc90fc0,815603712
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff7fc916e8,0x7fff7fc959dc,815603712
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff7fc9726e,0x7fff7fc98b42,815603712
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff7fc99944,0x7fff7fc9ac73,815603712
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff7fc9c74c,0x7fff7fcb1154,815603712
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff7fcb385d,0x7fff7fcb3d0e,815603712
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff7fcb5300,0x7fff7fd361c7,815603712
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff7fd3ee04,0x7fff7fd416c0,815603712
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff7fd432d0,0x7fff7fd453eb,815603712
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff7fd46fda,0x7fff7fd47c44,815603712
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff7fd48f3c,0x7fff7fd4d4cd,815603712
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff7fd501f0,0x7fff7fd9541e,815603712
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff7fdc0140,0x7fff7fdf0143,815603712
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff7fe0c294,0x7fff7fe2531d,815603712
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff7fe2c360,0x7fff7fea1ce7,815603712
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff7fed0dbb,0x7fff7fed882e,815603712
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff7fedc148,0x7fff7fee483e,815603712
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff7fef9f40,0x7fff7fefc51d,815603712
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff7fefda1f,0x7fff7fefe588,815603712
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff7fd99720,0x7fff7fdb6a2d,815603712
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff7fee5820,0x7fff7feeb38d,815603712
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff7feee018,0x7fff7fef617d,815603712
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff7feff938,0x7fff7ff0531e,815603712
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff7ff081cc,0x7fff7ff17c9d,815603712
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff7ff1c96c,0x7fff7ff212a7,815603712
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff7ff23178,0x7fff7ff43a56,815603712
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff7d54ee50,0x7fff7d579689,815603712
shared-library,"/usr/lib/libc++abi.dylib",0x7fff7dcec600,0x7fff7dd0ad64,815603712
tick,0x111060ce4,751,0,0x0,4
profiler,"begin",1000
tick,0x10086f5cc,1934,0,0x0,4
tick,0x7fff7feea053,3154,0,0x0,4
tick,0x7fff7feea060,4163,0,0x0,4
code-creation,LazyCompile,5,22590,0x338e9a3a0780,134,"",0x11f50d2b80d0,
code-creation,LazyCompile,5,22597,0x338e9a3a0820,134,"",0x11f50d2b81b8,
code-creation,LazyCompile,5,22605,0x338e9a3a08c0,134,"",0x11f50d2b8280,
code-creation,LazyCompile,5,22613,0x338e9a3a0960,134,"",0x11f50d2b8368,
code-creation,LazyCompile,5,22620,0x338e9a3a0a00,134,"",0x11f50d2b8450,
code-creation,LazyCompile,5,22628,0x338e9a3a0aa0,134,"",0x11f50d2b8538,
code-creation,LazyCompile,5,22636,0x338e9a3a0b40,134,"",0x11f50d2b8620,
code-creation,LazyCompile,5,22644,0x338e9a3a0be0,134,"",0x11f50d2b8708,
code-creation,LazyCompile,5,22651,0x338e9a3a0c80,134,"",0x11f50d2b87d0,
code-creation,LazyCompile,5,22659,0x338e9a3a0d20,134,"",0x11f50d2b88c0,
code-creation,LazyCompile,5,22667,0x338e9a3a0dc0,134,"",0x11f50d2b89a8,
code-creation,LazyCompile,5,22674,0x338e9a3a0e60,134,"",0x11f50d2b8a90,
code-creation,LazyCompile,5,22682,0x338e9a3a0f00,364,"",0x11f50d2b8b78,
code-creation,LazyCompile,5,22690,0x338e9a3a1120,134,"",0x11f50d2b8c78,
code-creation,LazyCompile,5,22697,0x338e9a3a11c0,134,"",0x11f50d2b8d68,
code-creation,LazyCompile,5,22705,0x338e9a3a1260,134,"",0x11f50d2b8e50,
code-creation,LazyCompile,5,22713,0x338e9a3a1300,134,"",0x11f50d2b8f40,
code-creation,LazyCompile,5,22720,0x338e9a3a13a0,134,"",0x11f50d2b9028,
code-creation,LazyCompile,5,22728,0x338e9a3a1440,134,"",0x11f50d2b9118,
code-creation,LazyCompile,5,22736,0x338e9a3a14e0,134,"",0x11f50d2b9200,
code-creation,LazyCompile,5,22743,0x338e9a3a1580,134,"",0x11f50d2b92e8,
code-creation,LazyCompile,5,22751,0x338e9a3a1620,134,"",0x11f50d2b93d8,
code-creation,LazyCompile,5,22759,0x338e9a3a16c0,134,"",0x11f50d2b94c0,
code-creation,LazyCompile,5,22766,0x338e9a3a1800,134,"",0x11f50d2b95c8,
code-creation,LazyCompile,5,22774,0x338e9a3a18a0,134,"",0x11f50d2b9690,
code-creation,LazyCompile,5,22782,0x338e9a3a1940,134,"",0x11f50d2b9780,
code-creation,LazyCompile,5,22789,0x338e9a34b360,124,"",0x11f50d2b9848,
code-creation,LazyCompile,5,22797,0x338e9a3a19e0,134,"",0x11f50d2b9928,
code-creation,LazyCompile,5,22805,0x338e9a3a16c0,134,"",0x11f50d2b9a30,
code-creation,LazyCompile,5,22813,0x338e9a3a1800,134,"",0x11f50d2b9b10,
code-creation,LazyCompile,5,22820,0x338e9a3a1a80,134,"",0x11f50d2b9bc0,
code-creation,LazyCompile,5,22828,0x338e9a3a1b20,134,"",0x11f50d2b9cb0,
code-creation,LazyCompile,5,22836,0x338e9a34b360,124,"",0x11f50d2b9d78,
code-creation,LazyCompile,5,22843,0x338e9a3a1bc0,1496,"",0x11f50d2b9e58,
code-creation,LazyCompile,5,22851,0x338e9a3a21a0,2080,"",0x11f50d2b9f68,
code-creation,LazyCompile,5,22859,0x338e9a3a29c0,2308,"",0x11f50d2ba080,
code-creation,LazyCompile,5,22866,0x338e9a3a32e0,2308,"",0x11f50d2ba178,
code-creation,LazyCompile,5,22874,0x338e9a3a3c00,2308,"",0x11f50d2ba270,
code-creation,LazyCompile,5,22882,0x338e9a3a4520,2308,"",0x11f50d2ba388,
code-creation,LazyCompile,5,22898,0x338e9a3a4e40,2308,"",0x11f50d2ba4a0,
code-creation,LazyCompile,5,22905,0x338e9a3a5760,2236,"",0x11f50d2ba5b8,
code-creation,LazyCompile,5,22913,0x338e9a3a6020,3016,"",0x11f50d2ba6d0,
code-creation,LazyCompile,5,22921,0x338e9a3a6c00,134,"",0x11f50d2ba800,
code-creation,LazyCompile,5,22929,0x338e9a3a6ca0,134,"",0x11f50d2ba8f0,
code-creation,LazyCompile,5,22936,0x338e9a3a6d40,134,"",0x11f50d2ba9d8,
code-creation,LazyCompile,5,22944,0x338e9a34b360,124,"",0x11f50d2baac0,
code-creation,LazyCompile,5,22952,0x338e9a3a6de0,134,"",0x11f50d2baba0,
code-creation,LazyCompile,5,22959,0x338e9a3a6e80,215,"",0x11f50d2bac90,
code-creation,LazyCompile,5,22967,0x338e9a3a6f60,215,"",0x11f50d2badc0,
code-creation,LazyCompile,5,22975,0x338e9a3a7040,215,"",0x11f50d2baef0,
code-creation,LazyCompile,5,22982,0x338e9a3a7120,682,"",0x11f50d2bb018,
code-creation,LazyCompile,5,22990,0x338e9a3a73e0,542,"",0x11f50d2bb120,
code-creation,LazyCompile,5,22998,0x338e9a3a7600,682,"",0x11f50d2bb228,
code-creation,LazyCompile,5,23005,0x338e9a3a78c0,134,"",0x11f50d2bb330,
code-creation,LazyCompile,5,23027,0x338e9a3a7960,3980,"",0x11f50d2bb3f8,
code-creation,LazyCompile,5,23035,0x338e9a3a8900,134,"",0x11f50d2bb548,
code-creation,LazyCompile,5,23043,0x338e9a3a89a0,2972,"",0x11f50d2bb610,
code-creation,LazyCompile,5,23050,0x338e9a3a9540,134,"",0x11f50d2bb758,
code-creation,LazyCompile,5,23058,0x338e9a3a95e0,134,"",0x11f50d2bb820,
code-creation,LazyCompile,5,23102,0x338e9a3a9680,134,"",0x11f50d2bb8e8,
tick,0x7fff7fcb542e,23131,0,0x0,4
code-creation,LazyCompile,5,23151,0x338e9a3a9720,9188,"",0x11f50d2bb9b0,
code-creation,LazyCompile,5,23166,0x338e9a3abb20,134,"",0x11f50d2bbdb0,
code-creation,LazyCompile,5,23175,0x338e9a3abbc0,3360,"",0x11f50d2bbe78,
code-creation,LazyCompile,5,23183,0x338e9a3ac8e0,3596,"",0x11f50d2bbff0,
code-creation,LazyCompile,5,23190,0x338e9a3ad700,134,"",0x11f50d2bc168,
code-creation,LazyCompile,5,23198,0x338e9a3ad7a0,3980,"",0x11f50d2bc230,
code-creation,LazyCompile,5,23206,0x338e9a3ae740,707,"",0x11f50d2bc380,
code-creation,LazyCompile,5,23213,0x338e9a3af2e0,2938,"",0x11f50d2bc4e0,
code-creation,LazyCompile,5,23221,0x338e9a3b2120,1349,"",0x11f50d2bc8e0,
code-creation,LazyCompile,5,23229,0x338e9a3b2680,134,"",0x11f50d2bc9f8,
code-creation,LazyCompile,5,23237,0x338e9a3b27c0,134,"",0x11f50d2bcaf8,
code-creation,LazyCompile,5,23245,0x338e9a3b2860,134,"",0x11f50d2bcbe8,
code-creation,LazyCompile,5,23253,0x338e9a3b2900,134,"",0x11f50d2bccd8,
code-creation,LazyCompile,5,23261,0x338e9a3b29a0,134,"",0x11f50d2bcdc8,
code-creation,LazyCompile,5,23268,0x338e9a3b2a40,134,"",0x11f50d2bceb0,
code-creation,LazyCompile,5,23276,0x338e9a3b2ae0,134,"",0x11f50d2bcf98,
code-creation,LazyCompile,5,23284,0x338e9a3b2b80,134,"",0x11f50d2bd080,
code-creation,LazyCompile,5,23292,0x338e9a3b2c20,134,"",0x11f50d2bd168,
code-creation,LazyCompile,5,23299,0x338e9a3b2cc0,134,"",0x11f50d2bd250,
code-creation,LazyCompile,5,23307,0x338e9a3b2d60,134,"",0x11f50d2bd338,
code-creation,LazyCompile,5,23315,0x338e9a3b2e00,134,"",0x11f50d2bd428,
code-creation,LazyCompile,5,23322,0x338e9a3b2ea0,134,"",0x11f50d2bd518,
code-creation,LazyCompile,5,23330,0x338e9a3b2f40,134,"",0x11f50d2bd600,
code-creation,LazyCompile,5,23338,0x338e9a3b2fe0,134,"",0x11f50d2bd6e8,
code-creation,LazyCompile,5,23345,0x338e9a3b3080,134,"",0x11f50d2bd7d8,
code-creation,LazyCompile,5,23353,0x338e9a3b3120,134,"",0x11f50d2bd8c8,
code-creation,LazyCompile,5,23361,0x338e9a3b31c0,134,"",0x11f50d2bd9b8,
code-creation,LazyCompile,5,23369,0x338e9a3b3260,134,"",0x11f50d2bdaa8,
code-creation,LazyCompile,5,23420,0x338e9a3b3300,134,"",0x11f50d2bdb98,
code-creation,LazyCompile,5,23442,0x338e9a3b33a0,2800,"",0x11f50d2bdc88,
code-creation,LazyCompile,5,23450,0x338e9a3b3ea0,254,"",0x11f50d2bddf0,
code-creation,LazyCompile,5,23458,0x338e9a3b4360,223,"",0x11f50d2bdf10,
code-creation,LazyCompile,5,23465,0x338e9a3b4440,134,"",0x11f50d2be008,
code-creation,LazyCompile,5,23473,0x338e9a3b44e0,346,"",0x11f50d2be0d0,
code-creation,LazyCompile,5,23481,0x338e9a3b4640,624,"",0x11f50d2be1d0,
code-creation,LazyCompile,5,23489,0x338e9a3b4980,346,"",0x11f50d2be2e0,
code-creation,LazyCompile,5,23496,0x338e9a3b4ae0,199,"",0x11f50d2be3e0,
code-creation,LazyCompile,5,23504,0x338e9a3b4bc0,346,"",0x11f50d2be4f8,
code-creation,LazyCompile,5,23512,0x338e9a34b360,124,"",0x11f50d2be5f8,
code-creation,LazyCompile,5,23520,0x338e9a3b4d20,2616,"",0x11f50d2be6d8,
code-creation,LazyCompile,5,23527,0x338e9a3b5760,994,"",0x11f50d2be820,
code-creation,LazyCompile,5,23535,0x338e9a3b5b60,134,"",0x11f50d2be930,
code-creation,LazyCompile,5,23543,0x338e9a3b5c00,346,"",0x11f50d2be9f8,
code-creation,LazyCompile,5,23550,0x338e9a3b5d60,608,"",0x11f50d2beaf8,
code-creation,LazyCompile,5,23558,0x338e9a3b5fc0,199,"",0x11f50d2bebf8,
code-creation,LazyCompile,5,23566,0x338e9a3b60a0,346,"",0x11f50d2bed10,
code-creation,LazyCompile,5,23573,0x338e9a34b360,124,"",0x11f50d2bee10,
code-creation,LazyCompile,5,23581,0x338e9a3b6200,286,"",0x11f50d2beef0,
code-creation,LazyCompile,5,23590,0x338e9a3b6460,255,"",0x11f50d2bf000,
code-creation,LazyCompile,5,23598,0x338e9a3b6560,255,"",0x11f50d2bf0f8,
code-creation,LazyCompile,5,23625,0x338e9a3b6660,167,"",0x11f50d2bf1f0,
code-creation,LazyCompile,5,23633,0x338e9a3b69c0,134,"",0x11f50d2bf2f8,
code-creation,LazyCompile,5,23641,0x338e9a3b6a60,134,"",0x11f50d2bf3c0,
code-creation,LazyCompile,5,23649,0x338e9a3b6b00,147,"",0x11f50d2bf488,
code-creation,LazyCompile,5,23656,0x338e9a3b6ba0,153,"",0x11f50d2bf550,
code-creation,LazyCompile,5,23664,0x338e9a3b72c0,134,"",0x11f50d2bf670,
code-creation,LazyCompile,5,23672,0x338e9a3b7360,134,"",0x11f50d2bf738,
code-creation,LazyCompile,5,23680,0x338e9a3b7400,134,"",0x11f50d2bf800,
code-creation,LazyCompile,5,23687,0x338e9a3b74a0,134,"",0x11f50d2bf8c8,
code-creation,LazyCompile,5,23695,0x338e9a3b7540,134,"",0x11f50d2bf990,
code-creation,LazyCompile,5,23703,0x338e9a3b75e0,134,"",0x11f50d2bfa58,
code-creation,LazyCompile,5,23710,0x338e9a3b7680,134,"",0x11f50d2bfb20,
code-creation,LazyCompile,5,23718,0x338e9a3b7720,134,"",0x11f50d2bfbe8,
code-creation,LazyCompile,5,23726,0x338e9a3b77c0,134,"",0x11f50d2bfcb0,
code-creation,LazyCompile,5,23733,0x338e9a351100,134,"",0x11f50d2bfd78,
code-creation,LazyCompile,5,23741,0x338e9a351100,134,"",0x11f50d2bfe28,
code-creation,LazyCompile,5,23749,0x338e9a3b7860,134,"",0x11f50d2bff08,
code-creation,LazyCompile,5,23757,0x338e9a3b7900,134,"",0x11f50d2bffd0,
code-creation,LazyCompile,5,23764,0x338e9a3b79a0,112,"",0x11f50d2c0098,
code-creation,LazyCompile,5,23772,0x338e9a3b7a20,134,"",0x11f50d2c0190,
code-creation,LazyCompile,5,23780,0x338e9a3b7ac0,134,"",0x11f50d2c0288,
code-creation,LazyCompile,5,23787,0x338e9a3b7b60,1064,"",0x11f50d2c0380,
code-creation,LazyCompile,5,23795,0x338e9a351100,134,"",0x11f50d2c0498,
code-creation,LazyCompile,5,23803,0x338e9a3b7fa0,1104,"",0x11f50d2c0598,
code-creation,LazyCompile,5,23810,0x338e9a351100,134,"",0x11f50d2c06b0,
code-creation,LazyCompile,5,23818,0x338e9a3b8400,134,"",0x11f50d2c07b0,
code-creation,LazyCompile,5,23826,0x338e9a3b84a0,134,"",0x11f50d2c0898,
code-creation,LazyCompile,5,23833,0x338e9a3b8540,1076,"",0x11f50d2c0988,
code-creation,LazyCompile,5,23841,0x338e9a3b8980,1052,"",0x11f50d2c0a68,
code-creation,LazyCompile,5,23848,0x338e9a3b8da0,159,"",0x11f50d2c0b48,
code-creation,LazyCompile,5,23856,0x338e9a3b8e40,151,"",0x11f50d2c0c10,
code-creation,LazyCompile,5,23864,0x338e9a3b8ee0,477,"",0x11f50d2c0cd8,
code-creation,LazyCompile,5,23871,0x338e9a3b90c0,179,"",0x11f50d2c0db0,
code-creation,LazyCompile,5,23879,0x338e9a3b8400,134,"",0x11f50d2c0e78,
code-creation,LazyCompile,5,23887,0x338e9a3b9180,134,"",0x11f50d2c0f48,
code-creation,LazyCompile,5,23895,0x338e9a3b9220,134,"",0x11f50d2c1038,
code-creation,LazyCompile,5,23902,0x338e9a3b92c0,134,"",0x11f50d2c1128,
code-creation,LazyCompile,5,23910,0x338e9a3b9360,134,"",0x11f50d2c1218,
code-creation,LazyCompile,5,23917,0x338e9a3b9400,134,"",0x11f50d2c1308,
code-creation,LazyCompile,5,23925,0x338e9a3b94a0,134,"",0x11f50d2c13f8,
code-creation,LazyCompile,5,23933,0x338e9a3b9540,134,"",0x11f50d2c14e8,
code-creation,LazyCompile,5,23940,0x338e9a3b95e0,134,"",0x11f50d2c15d8,
code-creation,LazyCompile,5,23948,0x338e9a3b9680,134,"",0x11f50d2c16c8,
code-creation,LazyCompile,5,23956,0x338e9a3b9720,134,"",0x11f50d2c17c0,
code-creation,LazyCompile,5,23963,0x338e9a3b97c0,134,"",0x11f50d2c18a8,
code-creation,LazyCompile,5,23971,0x338e9a3b9860,134,"",0x11f50d2c1998,
code-creation,LazyCompile,5,23978,0x338e9a3b9900,134,"",0x11f50d2c1a88,
code-creation,LazyCompile,5,23986,0x338e9a3b99a0,134,"",0x11f50d2c1b70,
code-creation,LazyCompile,5,23994,0x338e9a3b9a40,134,"",0x11f50d2c1c58,
code-creation,LazyCompile,5,24001,0x338e9a3b9ae0,134,"",0x11f50d2c1d48,
code-creation,LazyCompile,5,24009,0x338e9a351100,134,"",0x11f50d2c1e10,
code-creation,LazyCompile,5,24017,0x338e9a3b79a0,112,"",0x11f50d2c1ec0,
code-creation,LazyCompile,5,24024,0x338e9a3b79a0,112,"",0x11f50d2c1f98,
code-creation,LazyCompile,5,24032,0x338e9a3b9b80,134,"",0x11f50d2c2bf8,
code-creation,LazyCompile,5,24040,0x338e9a3b9c20,134,"",0x11f50d2c2ce8,
code-creation,LazyCompile,5,24047,0x338e9a3b9cc0,134,"",0x11f50d2c2de0,
code-creation,LazyCompile,5,24055,0x338e9a3b9d60,134,"",0x11f50d2c2ed0,
code-creation,LazyCompile,5,24077,0x338e9a3b9e00,134,"",0x11f50d2c2fc8,
code-creation,LazyCompile,5,24085,0x338e9a3b9ea0,134,"",0x11f50d2c30b0,
code-creation,LazyCompile,5,24093,0x338e9a3b9f40,134,"",0x11f50d2c3198,
code-creation,LazyCompile,5,24100,0x338e9a3b9fe0,211,"",0x11f50d2c3260,
code-creation,LazyCompile,5,24108,0x338e9a3ba0c0,203,"",0x11f50d2c3328,
code-creation,LazyCompile,5,24116,0x338e9a355180,134,"",0x11f50d2c33f0,
tick,0x10087df96,24375,0,0x0,4
tick,0x1002abcc0,25402,0,0x0,3
tick,0x100bbdf02,26674,0,0x0,2
code-creation,Script,18,27503,0x11f563e30d10,64," bootstrap_node.js:1:1",0x11f563e30b68,~
code-creation,Function,18,27608,0x11f563e322c0,448," bootstrap_node.js:10:10",0x11f563e30c30,~
tick,0x1006e0b43,27955,1,0x100980012,3,0x10025b9a0,0x11f563e32389
tick,0x10056cf43,28994,1,0x1001c3fe0,4,0x10060f130,0x11f563e32452
code-creation,Function,18,29497,0x11f563e36fc0,2520,"startup bootstrap_node.js:12:19",0x11f563e30d90,~
code-creation,LazyCompile,18,29521,0x11f563e36fc0,2520,"startup bootstrap_node.js:12:19",0x11f563e30d90,~
code-creation,Function,18,29620,0x11f563e38e30,248,"NativeModule.require bootstrap_node.js:516:34",0x11f563e31948,~
code-creation,LazyCompile,18,29639,0x11f563e38e30,248,"NativeModule.require bootstrap_node.js:516:34",0x11f563e31948,~
code-creation,Function,18,29676,0x11f563e391f0,72,"NativeModule.getCached bootstrap_node.js:546:36",0x11f563e31a10,~
code-creation,LazyCompile,18,29691,0x11f563e391f0,72,"NativeModule.getCached bootstrap_node.js:546:36",0x11f563e31a10,~
code-creation,Function,18,29732,0x11f563e39340,80,"NativeModule.exists bootstrap_node.js:550:33",0x11f563e31ad8,~
code-creation,LazyCompile,18,29747,0x11f563e39340,80,"NativeModule.exists bootstrap_node.js:550:33",0x11f563e31ad8,~
code-creation,Function,18,29794,0x11f563e39530,112,"NativeModule bootstrap_node.js:500:24",0x11f563e31880,~
code-creation,LazyCompile,18,29809,0x11f563e39530,112,"NativeModule bootstrap_node.js:500:24",0x11f563e31880,~
code-creation,Function,18,29861,0x11f563e39788,80,"NativeModule.cache bootstrap_node.js:604:42",0x11f563e32050,~
code-creation,LazyCompile,18,29884,0x11f563e39788,80,"NativeModule.cache bootstrap_node.js:604:42",0x11f563e32050,~
code-creation,Function,18,29971,0x11f563e399a0,200,"NativeModule.compile bootstrap_node.js:584:44",0x11f563e31f88,~
code-creation,LazyCompile,18,29986,0x11f563e399a0,200,"NativeModule.compile bootstrap_node.js:584:44",0x11f563e31f88,~
code-creation,Function,18,30023,0x11f563e39c90,72,"NativeModule.getSource bootstrap_node.js:571:36",0x11f563e31df8,~
code-creation,LazyCompile,18,30036,0x11f563e39c90,72,"NativeModule.getSource bootstrap_node.js:571:36",0x11f563e31df8,~
code-creation,Function,18,30077,0x11f563e39dd8,104,"NativeModule.wrap bootstrap_node.js:575:31",0x11f563e31ec0,~
code-creation,LazyCompile,18,30100,0x11f563e39dd8,104,"NativeModule.wrap bootstrap_node.js:575:31",0x11f563e31ec0,~
code-creation,Function,18,30165,0x11f563e3a408,88,"runInThisContext bootstrap_node.js:495:28",0x11f563e317b8,~
code-creation,LazyCompile,18,30179,0x11f563e3a408,88,"runInThisContext bootstrap_node.js:495:28",0x11f563e317b8,~
tick,0x1006b64f8,30269,1,0x1009a2ca8,3,0x10025b9a0,0x11f563e3a44d,0x11f563e39a18,0x11f563e38f1d,0x11f563e37014,0x11f563e32476
code-creation,Script,18,30931,0x11f563e3b2f8,64," events.js:1:1",0x11f563e3b150,~
code-creation,Function,18,30987,0x11f563e3cb58,528," events.js:1:11",0x11f563e3b218,~
code-creation,Function,18,31099,0x11f563e3db98,80,"EventEmitter events.js:27:22",0x11f563e3b370,~
code-creation,LazyCompile,18,31116,0x11f563e3db98,80,"EventEmitter events.js:27:22",0x11f563e3b370,~
code-creation,Function,18,31174,0x11f563e3dd40,208,"EventEmitter.init events.js:62:29",0x11f563e3bf28,~
code-creation,LazyCompile,18,31189,0x11f563e3dd40,208,"EventEmitter.init events.js:62:29",0x11f563e3bf28,~
code-creation,Function,18,31238,0x11f563e3e198,80,"setupProcessObject bootstrap_node.js:242:30",0x11f563e30e58,~
code-creation,LazyCompile,18,31252,0x11f563e3e198,80,"setupProcessObject bootstrap_node.js:242:30",0x11f563e30e58,~
code-creation,Function,18,31370,0x11f563e3e4f0,240,"setupProcessFatal bootstrap_node.js:354:29",0x11f563e31240,~
code-creation,LazyCompile,18,31385,0x11f563e3e4f0,240,"setupProcessFatal bootstrap_node.js:354:29",0x11f563e31240,~
tick,0x1006e0f95,31612,1,0x100980012,3,0x10025b9a0,0x11f563e3e550,0x11f563e37075,0x11f563e32476
code-creation,Function,18,31693,0x11f563e40200,224,"setupProcessICUVersions bootstrap_node.js:408:35",0x11f563e31308,~
code-creation,LazyCompile,18,31711,0x11f563e40200,224,"setupProcessICUVersions bootstrap_node.js:408:35",0x11f563e31308,~
code-creation,Function,18,32035,0x11f563e42118,304,"setupGlobalVariables bootstrap_node.js:251:32",0x11f563e30f20,~
code-creation,LazyCompile,18,32053,0x11f563e42118,304,"setupGlobalVariables bootstrap_node.js:251:32",0x11f563e30f20,~
tick,0x1007329f1,32846,1,0x1009a2ca8,2,0x10025b9a0,0x11f563e3a44d,0x11f563e39a18,0x11f563e38f1d,0x11f563e421a4,0x11f563e37087,0x11f563e32476
code-creation,Script,18,33408,0x11f563e45310,64," util.js:1:1",0x11f563e45168,~
code-creation,Function,18,33559,0x11f563e486a8,1560," util.js:1:11",0x11f563e45230,~
tick,0x1007533ba,34113,1,0x1009a2ca8,2,0x10025b9a0,0x11f563e3a44d,0x11f563e39a18,0x11f563e38f1d,0x11f563e48873,0x11f563e39a38,0x11f563e38f1d,0x11f563e421a4,0x11f563e37087,0x11f563e32476
code-creation,Script,18,34211,0x11f563e4d240,64," internal/errors.js:1:1",0x11f563e4d098,~
code-creation,Function,18,34328,0x11f563e4f600,1656," internal/errors.js:1:11",0x11f563e4d160,~
code-creation,Function,18,34473,0x11f563e512e0,176,"makeNodeError internal/errors.js:19:23",0x11f563e4d2b8,~
code-creation,LazyCompile,18,34492,0x11f563e512e0,176,"makeNodeError internal/errors.js:19:23",0x11f563e4d2b8,~
code-creation,Function,18,34585,0x11f563e519e0,104,"E internal/errors.js:118:11",0x11f563e4d510,~
code-creation,LazyCompile,18,34601,0x11f563e519e0,104,"E internal/errors.js:118:11",0x11f563e4d510,~
code-creation,Function,18,34933,0x11f563e51d28,472,"set native collection.js:149:4",0x11f50d295458,~
code-creation,LazyCompile,18,34949,0x11f563e51d28,472,"set native collection.js:149:4",0x11f50d295458,~
code-creation,Function,18,35010,0x11f563e520d0,112,"GetHash native collection.js:85:17",0x11f50d295158,~
code-creation,LazyCompile,18,35024,0x11f563e520d0,112,"GetHash native collection.js:85:17",0x11f50d295158,~
code-creation,Function,18,35077,0x11f563e52350,152,"GetExistingHash native collection.js:69:25",0x11f50d2950a8,~
code-creation,LazyCompile,18,35091,0x11f563e52350,152,"GetExistingHash native collection.js:69:25",0x11f50d2950a8,~
code-creation,Function,18,35162,0x11f563e52530,256,"MapFindEntry native collection.js:39:22",0x11f50d294f48,~
code-creation,LazyCompile,18,35177,0x11f563e52530,256,"MapFindEntry native collection.js:39:22",0x11f50d294f48,~
code-creation,Function,18,35210,0x11f563e527b0,88,"HashToEntry native collection.js:16:21",0x11f50d294de8,~
